Name;Type;Controller;IPC;IsCapital;CapitalOf;VictoryCity;Map;MainCapital;Army (nutrales);Continent;Terrtories owner
Alaska;Territory;USA;2;No;;No;Pacific;;;America;
Western Canada;Territory;UK (Europe);1;No;;No;Pacific;;;America;
Western United States;Territory;USA;10;Yes;USA;Yes;Pacific;No;;America;
Aleutian Islands;Territory;USA;0;No;;No;Pacific;;;America;
Mexico;Territory;USA;2;No;;No;Pacific;;;America;
Hawaiian Islands (Honolulu);Territory;USA;3;Yes;;Yes;Pacific;;;America;
Midway;Territory;USA;0;No;;No;Pacific;;;America;
Wake Island;Territory;USA;0;No;;No;Pacific;;;America;
Johnston Island;Territory;USA;0;No;;No;Pacific;;;America;
Line Islands;Territory;USA;0;No;;No;Pacific;;;America;
Guam;Territory;USA;0;No;;No;Pacific;;;America;
Philippine Islands;Territory;USA;2;No;;Yes;Pacific;;;America;
Central United States;Territory;USA;12;No;;No;Europe;;;America;
Eastern United States;Territory;USA;20;No;;Yes;Europe;Yes;;America;
Southeastern Mexico;Territory;USA;0;No;;No;Europe;;;America;
Central America;Territory;USA;1;No;;No;Europe;;;America;
Western Canada;Territory;USA;1;No;;No;Pacific;;;America;
Greenland;Territory;USA;0;No;;No;Europe;;;America;
Alberta/Saskatchewan/Manitoba;Territory;UK (Europe);1;No;;No;Europe;;;America;
Quebec;Territory;Canada;2;No;;No;Europe;;;America;
Newfoundland Labrador;Territory;UK (Europe);0;No;;No;Europe;;;America;
New Brunswick Nova Scotia;Territory;Canada;1;No;;No;Europe;;;America;
Ontario;Territory;Canada;2;No;;No;Europe;;;America;
Colombia;Territory;Neutral;0;No;;No;Europe;;0;South Amerika;
Venezuela;Territory;Neutral;2;No;;No;Europe;;2;South Amerika;
British Guiana;Territory;UK (Europe);0;No;;No;Europe;;0;South Amerika;
Suriname;Territory;Dutch;0;No;;No;Europe;;0;South Amerika;
French Guiana;Territory;France;0;No;;No;Europe;;0;South Amerika;
Ecuador;Territory;Neutral;0;No;;No;Europe;;0;South Amerika;
Peru;Territory;Neutral;0;No;;No;Europe;;0;South Amerika;
Brazil;Territory;Neutral;2;No;;No;Europe;;3;South Amerika;
Bolivia;Territory;Neutral;0;No;;No;Europe;;0;South Amerika;
Paraguay;Territory;Neutral;0;No;;No;Europe;;0;South Amerika;
Chile;Territory;Neutral;2;No;;No;Europe;;2;South Amerika;
Argentina;Territory;Neutral;2;No;;No;Europe;;4;South Amerika;
Uruguay;Territory;Neutral;0;No;;No;Europe;;0;South Amerika;
Iceland;Territory;UK (Europe);0;No;;No;Europe;;;Europe;
Scotland;Territory;UK (Europe);2;No;;No;Europe;;;Europe;
Eire;Territory;Neutral (Pro Allies);0;No;;No;Europe;;0;Europe;
United Kindom (London);Territory;UK (Europe);6;Yes;UK (Europe);Yes;Europe;Yes;;Europe;
